Class,Desulfovibrionaceae_Desulfovibrio,Enterobacteriaceae_Raoultella,Enterobacteriaceae_unknown_Klebsiella,Enterobacteriaceae_unknown_Kosakonia,Erysipelotrichaceae_unknown_Allobaculum,Eubacteriaceae_Eubacterium,Lachnospiraceae_other_Lachnobacterium,Leptotrichiaceae_Leptotrichia,Leuconostocaceae_Leuconostoc,Peptostreptococcaceae_Peptostreptococcus,Peptostreptococcaceae_unknown_Sporacetigenium,Prevotellaceae_unknown_Paraprevotella,Ruminococcaceae_Pseudoflavonifractor,Staphylococcaceae_Staphylococcus,Veillonellaceae_Allisonella,Verrucomicrobiaceae_Akkermansia,Clostridiales_Incertae Sedis XIII_unknown_Mogibacterium,Clostridiales_Incertae Sedis XI_unknown_Parvimonas,Clostridiales_Incertae Sedis XI_unknown_Soehngenia,Enterobacteriaceae_Enterobacter,Enterobacteriaceae_unknown_Raoultella,Erysipelotrichaceae_Holdemania,Lachnospiraceae_Anaerostipes,Lachnospiraceae_unknown_Clostridium XlVb,Marinilabiliaceae_unknown_Alkalitalea,Methylobacteriaceae_Methylobacterium,Ruminococcaceae_unknown_Intestinimonas,Veillonellaceae_unknown_Allisonella,Veillonellaceae_unknown_Megasphaera,Acidaminococcaceae_Acidaminococcus,Clostridiaceae 1_unknown_Clostridium sensu stricto,Coriobacteriaceae_Slackia,Lachnospiraceae_unknown_Lachnoanaerobaculum,Lachnospiraceae_unknown_Lachnospira,Lactobacillaceae_unknown_Paralactobacillus,Peptostreptococcaceae_unknown_Peptostreptococcaceae_incertae_sedis,Porphyromonadaceae_Butyricimonas,Ruminococcaceae_other_Hydrogenoanaerobacterium,Saccharibacteria_genera_incertae_sedis_Saccharibacteria_genera_incertae_sedis,Veillonellaceae_unknown_Dialister,Veillonellaceae_unknown_Veillonella,Carnobacteriaceae_unknown_Isobaculum,Clostridiaceae 1_unknown_Proteiniclasticum,Coriobacteriaceae_Atopobium,Enterobacteriaceae_Pluralibacter,Enterobacteriaceae_unknown_Enterobacter,Micrococcaceae_Rothia,Pasteurellaceae_unknown_Haemophilus,Peptococcaceae 1_unknown_Peptococcus,Propionibacteriaceae_Propionibacterium,Ruminococcaceae_unknown_Ruminococcus,Synergistaceae_unknown_Aminiphilus,Desulfovibrionaceae_Bilophila,Erysipelotrichaceae_Catenibacterium,Erysipelotrichaceae_Turicibacter,Ruminococcaceae_unknown_Papillibacter,Carnobacteriaceae_Granulicatella,Carnobacteriaceae_other_Isobaculum,Chloroplast_Streptophyta,Prevotellaceae_unknown_Alloprevotella,Ruminococcaceae_unknown_Acetivibrio,Actinomycetaceae_Actinomyces,Prevotellaceae_Paraprevotella,Ruminococcaceae_unknown_Gemmiger,Ruminococcaceae_unknown_Saccharofermentans,Coriobacteriaceae_unknown_Gordonibacter,Enterobacteriaceae_unknown_Citrobacter,Sutterellaceae_Sutterella,Coriobacteriaceae_Eggerthella,Lachnospiraceae_unknown_Eisenbergiella,Porphyromonadaceae_Barnesiella,Ruminococcaceae_unknown_Flavonifractor,Sutterellaceae_Parasutterella,Bacteroidales_incertae_sedis_unknown_Phocaeicola,Clostridiaceae 1_Clostridium sensu stricto,Fusobacteriaceae_Fusobacterium,Pasteurellaceae_Haemophilus,Prevotellaceae_unknown_Prevotella,Ruminococcaceae_unknown_Pseudoflavonifractor,Streptococcaceae_Lactococcus,Clostridiales_Incertae Sedis XIII_unknown_Anaerovorax,Lactobacillaceae_unknown_Lactobacillus,Porphyromonadaceae_Odoribacter,Ruminococcaceae_unknown_Acetanaerobacterium,Coriobacteriaceae_unknown_Asaccharobacter,Enterococcaceae_Enterococcus,Ruminococcaceae_unknown_Ethanoligenens,Streptococcaceae_unknown_Streptococcus,Peptostreptococcaceae_unknown_Clostridium XI,Clostridiales_Incertae Sedis XIII_Anaerovorax,Enterobacteriaceae_unknown_Pluralibacter,Lachnospiraceae_Coprococcus,Ruminococcaceae_unknown_Sporobacter,Erysipelotrichaceae_unknown_Clostridium XVIII,Ruminococcaceae_unknown_Anaerofilum,Veillonellaceae_Megasphaera,Erysipelotrichaceae_unknown_Coprobacillus,Lachnospiraceae_unknown_Lactonifactor,Ruminococcaceae_Butyricicoccus,Ruminococcaceae_Ruminococcus,Acidaminococcaceae_Phascolarctobacterium,Enterobacteriaceae_unknown_Escherichia/Shigella,Lachnospiraceae_Clostridium XlVb,Lachnospiraceae_Eisenbergiella,Veillonellaceae_Dialister,Lachnospiraceae_unknown_Fusicatenibacter,Enterobacteriaceae_Escherichia/Shigella,Ruminococcaceae_Clostridium IV,Ruminococcaceae_unknown_Butyricicoccus,Ruminococcaceae_unknown_Hydrogenoanaerobacterium,Bacteroidaceae_unknown_Bacteroides,Lachnospiraceae_unknown_Syntrophococcus,Lactobacillaceae_Lactobacillus,Ruminococcaceae_Flavonifractor,Ruminococcaceae_unknown_Anaerotruncus,Ruminococcaceae_unknown_Oscillibacter,Prevotellaceae_Prevotella,Veillonellaceae_Veillonella,Lachnospiraceae_unknown_Coprococcus,Ruminococcaceae_unknown_Faecalibacterium,Lachnospiraceae_unknown_Robinsoniella,Ruminococcaceae_Oscillibacter,Lachnospiraceae_unknown_Lachnobacterium,Ruminococcaceae_Subdoligranulum,Ruminococcaceae_unknown_Clostridium IV,Peptostreptococcaceae_Clostridium XI,Ruminococcaceae_unknown_Subdoligranulum,Coriobacteriaceae_Collinsella,Erysipelotrichaceae_Clostridium XVIII,Erysipelotrichaceae_Erysipelotrichaceae_incertae_sedis,Lachnospiraceae_Fusicatenibacter,Lachnospiraceae_Roseburia,Lachnospiraceae_unknown_Dorea,Bifidobacteriaceae_Bifidobacterium,Lachnospiraceae_unknown_Anaerostipes,Lachnospiraceae_unknown_Blautia,Rikenellaceae_Alistipes,Lachnospiraceae_Ruminococcus2,Lachnospiraceae_Dorea,Lachnospiraceae_unknown_Roseburia,Lachnospiraceae_unknown_Ruminococcus2,Ruminococcaceae_Faecalibacterium,Streptococcaceae_Streptococcus,Porphyromonadaceae_Parabacteroides,Lachnospiraceae_Clostridium XlVa,Lachnospiraceae_Lachnospiracea_incertae_sedis,Lachnospiraceae_Blautia,Lachnospiraceae_unknown_Clostridium XlVa,Lachnospiraceae_unknown_Lachnospiracea_incertae_sedis,Bacteroidaceae_Bacteroides
Control,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005895924,0,0,0.002307101,0,0,0,0,0,0,0,0.005383235,0,0,0.007177647,0,0.003076134,0,0,0,0,0.001794412,0,0,0,0.005383235,0.009484748,0,0,0,0,0.022558318,0.011279159,0,0,0,0,0,0,0.004870546,0,0.002563445,0,0,0.001538067,0.006408613,0,0.001538067,0,0,0.005126891,0,0,0.007433991,0.032043066,0,0,0.01358626,0.001281723,0,0.022558318,0,0,0.001281723,0,0.009997437,0.00281979,0,0,0.039220713,0.005383235,0,0.004101512,0,0,0.003332479,0.005126891,0,0,0.004614201,0,0.001281723,0.003332479,0.003588823,0.002050756,0.00281979,0.001281723,0.00794668,0.005895924,0.006408613,0,0.017944117,0.008203025,0.004614201,0.011535504,0.012560882,0.012048193,0.022301974,0.016149705,0.011535504,0.005383235,0.011022815,0.00281979,0.003332479,0.004870546,0,0.105101256,0.082030249,0.001281723,0.036144578,0.347346834
Control,0,0,0,0,0,0,0,0,0,0,0,0,0.001568452,0,0,0,0,0,0,0,0,0,0,0.001792516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001120323,0,0,0,0,0,0.001120323,0,0,0,0,0,0,0,0,0,0,0,0.010755097,0,0,0,0.001792516,0,0,0.002016581,0.02128613,0,0.019045485,0,0,0,0,0,0.001344387,0,0,0,0,0,0,0,0,0,0,0,0.003809097,0,0,0.00246471,0.004033162,0,0,0.001120323,0,0.002016581,0,0.007618194,0.004257226,0,0.002240645,0,0.006721936,0.002240645,0.002688774,0.006273807,0.001120323,0.003360968,0,0.004033162,0.008962581,0.001344387,0,0,0.001568452,0,0.005153484,0.003585032,0,0,0.001120323,0,0.005377549,0.002016581,0.002240645,0,0.005601613,0,0,0.004481291,0.007170065,0.002240645,0.003136903,0.003585032,0.001568452,0.004257226,0.002688774,0.00941071,0,0.122115169,0.006721936,0.025319292,0.006497871,0.030920905,0.008290388,0.60878333
Control,0,0,0,0,0,0.001299827,0,0,0,0,0.002166378,0,0,0,0,0,0.002599653,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003466205,0,0,0.001733102,0,0,0,0.001299827,0,0,0,0,0,0,0.001299827,0,0,0,0,0.004766031,0,0.001733102,0,0,0,0,0,0,0,0.03812825,0,0,0,0,0,0,0,0.001299827,0,0.024263432,0,0,0,0,0.002599653,0.005199307,0,0,0,0.001299827,0,0.001733102,0,0.022097054,0.001299827,0.003032929,0,0,0,0.008232236,0,0,0,0,0.040294627,0,0.005199307,0.00779896,0.001733102,0.055459272,0,0.003466205,0,0,0.004332756,0,0.002599653,0,0.001733102,0.009965338,0,0,0,0,0,0.001299827,0.007365685,0,0.001299827,0.009965338,0.286395147,0.006932409,0.036828423,0.00389948,0,0.010398614,0.009965338,0.005632582,0.01559792,0.012564991,0.005632582,0.006932409,0,0.002166378,0.004332756,0.007365685,0,0.014731369,0.002166378,0.001299827,0.113518198,0.029462738,0.006499133,0.012564991,0.12305026
Control,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001495513,0,0,0,0,0,0,0,0,0,0.001329345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001163177,0,0,0.00182785,0,0,0,0,0,0,0,0.001329345,0,0,0,0,0,0,0,0,0.07145231,0,0,0,0,0,0.003988036,0.001163177,0,0,0.010302426,0,0.002326354,0,0,0,0,0,0,0,0,0.001163177,0,0,0,0.005317381,0.001661682,0.003157195,0.009637753,0.005982054,0.011631771,0,0,0,0.004985045,0,0.001163177,0,0.001994018,0,0,0.001994018,0,0.005982054,0,0,0.002824859,0.002658691,0,0.007809904,0.001495513,0.001661682,0,0.003157195,0.008474576,0.023097375,0.00448654,0.04968428,0.003489531,0.013791957,0,0,0.00182785,0.005982054,0.071618478,0.003988036,0.001329345,0.005151213,0.004154204,0.025589897,0,0.025423729,0,0.096211366,0.03888335,0.005815886,0.01811233,0.4222333
Control,0,0,0,0,0,0,0,0,0,0,0,0,0.002156334,0,0,0,0,0,0,0,0,0,0.00458221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001078167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001078167,0,0,0,0,0,0,0,0,0.015633423,0.001078167,0,0,0,0,0.002425876,0,0,0,0.006469003,0.001347709,0.004312668,0,0.001347709,0,0,0,0,0,0,0,0,0,0.006199461,0,0,0,0,0,0,0,0,0.002425876,0,0.006469003,0,0,0.001347709,0.001617251,0,0.004312668,0.001617251,0.001886792,0,0,0,0,0.002695418,0.019407008,0.001347709,0.007008086,0.005660377,0,0.018059299,0,0.001886792,0.001347709,0.027493261,0,0.001347709,0.009973046,0.001347709,0.005660377,0.018598383,0.001078167,0.001078167,0.002695418,0.001617251,0.005121294,0.002695418,0.210781671,0.008625337,0.005121294,0.024528302,0.018328841,0.010242588,0.518867925
Control,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.020136408,0,0,0,0,0,0,0,0,0.001299123,0,0,0.001299123,0,0,0,0,0,0,0,0,0,0,0,0.002598246,0,0.00422215,0,0,0,0,0,0,0,0,0.009093862,0,0,0,0,0,0,0,0,0,0,0.001299123,0,0.032478077,0,0,0,0,0.021435531,0.002923027,0,0,0,0.002923027,0.002923027,0,0,0.001948685,0,0,0,0,0.003247808,0.003897369,0.001623904,0,0,0,0,0.001623904,0.002598246,0,0,0,0,0,0.008119519,0,0,0.02923027,0.002273465,0.001623904,0.002598246,0,0,0,0.006495615,0.018512504,0,0.002598246,0.009743423,0.001299123,0.012341669,0,0.006495615,0,0,0.018837285,0,0,0.023384216,0.017862943,0.008119519,0,0,0.003572589,0.001623904,0.04611887,0.010717766,0,0.005846054,0.007469958,0.217278337,0,0.0084443,0,0.100032478,0.009743423,0.003247808,0.03767457,0.261123741
Control,0,0,0,0,0,0,0,0,0,0,0,0.003640146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002773444,0,0.005720229,0,0,0,0,0,0,0,0,0,0.003813486,0,0,0,0,0,0,0,0,0.002080083,0,0,0.003293465,0,0,0,0,0,0,0,0.024960998,0,0,0,0,0,0,0,0,0,0.001213382,0.006933611,0,0,0.001733403,0,0,0,0.255330213,0,0,0,0.001386722,0,0,0,0,0,0,0,0,0,0,0.003640146,0.002253423,0,0,0.001386722,0,0.002080083,0.004853527,0,0,0,0,0.007453631,0,0,0,0.002426764,0,0.001213382,0.002946785,0.017334027,0,0,0.023227596,0.193274398,0,0.002080083,0.005200208,0.001906743,0.001213382,0.002426764,0.002773444,0,0.00624025,0.001560062,0,0.001213382,0,0,0.063095857,0,0.003120125,0.004160166,0.002080083,0.013867221,0.001906743,0,0.010747097,0.002773444,0.048708615,0,0.002080083,0,0.035881435,0.007800312,0.001733403,0.020454151,0.18200728
Control,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.031927711,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.043574297,0,0,0,0,0,0,0,0,0,0,0,0.001606426,0,0,0,0.001204819,0,0,0,0,0.016064257,0,0,0.008032129,0.003413655,0,0.001204819,0.007429719,0,0,0,0,0.004016064,0,0,0.001405622,0.001204819,0.002208835,0.001807229,0,0,0,0.001204819,0,0,0,0.003614458,0.001204819,0.001606426,0.001405622,0.003413655,0,0,0.011445783,0.006425703,0,0,0.018473896,0.047991968,0.005220884,0,0.011044177,0.003413655,0,0.014056225,0.0062249,0.015060241,0.012048193,0.05,0,0.018273092,0.003815261,0.103614458,0.01184739,0.008634538,0.042369478,0.47248996
Control,0,0,0,0,0,0,0,0,0,0,0,0,0.001823487,0,0,0,0.002188184,0,0,0,0,0,0,0.001094092,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002796013,0,0,0,0,0,0,0.00316071,0,0.002066618,0,0.008388038,0.001215658,0.001458789,0,0.002796013,0,0,0,0,0.001337223,0.001094092,0.002188184,0.001094092,0,0,0.001458789,0,0,0,0,0.001701921,0,0.011548748,0.001094092,0,0.00401167,0,0.003403841,0.001458789,0,0,0.00230975,0.00230975,0.004619499,0,0,0.004619499,0.002917578,0.001823487,0.009603696,0.001215658,0.001337223,0.006564551,0.001094092,0.010089959,0.002552881,0.032579626,0,0.005835157,0,0.002066618,0,0.004741065,0.005348894,0.039995137,0.024677851,0.001823487,0.003282276,0.007293946,0.018113299,0,0.125699003,0.01033309,0.065888646,0.020058352,0.011791879,0.020787746,0.491247265
Control,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.020036991,0,0,0,0,0,0,0.003082614,0.001849568,0,0,0,0.00215783,0,0,0,0,0,0,0,0,0,0,0,0.022194821,0,0,0.002466091,0,0,0.004623921,0.027127004,0,0,0,0,0.001541307,0,0.001541307,0,0,0.004932182,0,0,0,0,0,0.003390875,0,0,0,0,0,0,0.00215783,0,0.001541307,0,0.008631319,0.004007398,0,0,0.007398274,0,0.005548705,0.001849568,0,0.001849568,0.001849568,0.001849568,0,0,0.001541307,0,0,0.025893958,0,0,0,0,0,0.002466091,0,0.003390875,0.003699137,0.001541307,0,0,0,0.001541307,0,0.007090012,0.003699137,0,0.007706535,0,0,0.011097411,0,0,0.002774353,0.028976572,0.00431566,0.032367448,0,0.492909988,0.002466091,0,0.009556104,0.067509248,0.011713933,0.001849568,0.022811344,0,0.009864365,0,0.007090012,0.006165228,0,0.00215783,0,0.023736128,0.023736128,0,0.017262639,0.031442663
Control,0,0,0,0,0,0,0,0,0,0,0,0,0.001621959,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003368684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001746725,0,0.030193387,0.001746725,0,0,0,0,0,0,0,0,0,0,0.005739239,0,0,0,0,0,0,0,0,0.001746725,0,0.03106675,0,0,0.014597629,0.001247661,0.001996257,0,0.013599501,0,0.002121023,0,0,0.001746725,0,0,0,0,0,0.001122895,0,0.002245789,0,0.00411728,0,0,0.006487835,0.002370555,0,0.001871491,0.001746725,0.001372427,0.001247661,0.002994386,0.002370555,0.004990643,0.002620087,0,0.009107923,0,0.00474111,0.00761073,0.010605115,0.003368684,0.038552714,0.015346226,0.007985028,0.002121023,0.009856519,0.031316282,0,0.024953213,0.001621959,0.258515284,0.021459763,0.001372427,0.038303182,0.365065502
Control,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001406046,0,0,0,0,0.005122025,0,0,0,0,0,0,0,0,0,0,0,0,0.003113388,0,0.001305614,0.004619865,0,0,0.011449232,0.003213819,0,0,0.00110475,0,0,0,0,0,0.004017274,0,0,0,0,0,0,0,0.001305614,0,0.040172743,0,0.005624184,0,0,0,0.001305614,0,0,0,0.001305614,0,0,0,0.031736467,0.005322888,0,0,0,0.006829366,0.009842322,0,0.004419002,0.002209501,0,0.003515115,0.003715979,0,0,0.001506478,0.002611228,0,0,0.008737572,0.014562619,0.013257005,0,0.001406046,0,0,0.006025911,0.009239731,0,0,0,0,0,0.001406046,0,0.002510796,0,0.431957417,0.007632821,0,0,0.003715979,0.002309933,0.003113388,0,0.003213819,0,0,0.00974189,0.003213819,0.001707342,0.001908205,0.001707342,0.003012956,0.007231094,0.026614442,0.046098222,0.034648991,0.005825048,0.023701918,0.009239731,0.159485789
Control,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001522843,0,0.008629442,0,0,0,0,0,0,0,0.315736041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003045685,0,0,0,0,0.001184433,0,0,0,0,0.015228426,0,0,0,0,0,0.002791878,0,0,0,0,0,0,0,0,0,0,0,0.008883249,0,0.002961083,0.001522843,0,0,0.00143824,0.001692047,0,0.001269036,0,0,0,0.003299492,0,0.002876481,0.00676819,0,0.017766497,0,0.002791878,0.010490694,0.00321489,0,0.010744501,0.001692047,0.008375635,0.003891709,0.003637902,0.007275804,0.016751269,0.534517766
Control,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011990408,0,0,0,0,0,0,0,0,0,0,0,0.02763007,0,0,0.002189553,0,0,0,0,0.016786571,0.001251173,0.005838807,0,0,0,0,0,0.002085288,0,0.002293817,0,0.0061516,0,0.001981024,0,0.001563966,0,0.001146909,0,0,0.001563966,0,0,0,0,0,0,0.001042644,0.019914503,0,0,0,0,0.002815139,0.001251173,0,0,0.003857783,0.001042644,0,0,0,0.001459702,0,0.003232197,0,0,0.003336461,0.007715567,0.001146909,0.015326869,0.001459702,0,0.001042644,0.00354499,0,0,0,0,0.005630278,0.064331144,0.001876759,0,0.006047336,0.002398082,0.03117506,0.009696591,0.004170577,0.01157335,0.007611302,0.205296632,0.001042644,0.019810239,0.0061516,0.045563549,0.013241581,0.005108956,0.03378167,0.37483057
Control_AC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002989943,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00293558,0,0.374938842,0.001141615,0.001957054,0,0,0,0,0,0,0,0,0,0.001902691,0,0,0,0,0,0,0,0,0.001359065,0,0,0,0,0,0.001195977,0,0,0,0.003533569,0,0,0,0,0.005055722,0,0.00293558,0.001195977,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002174504,0.002228867,0.002065779,0,0,0,0,0.001522153,0,0,0,0.006795325,0.002174504,0,0,0.002228867,0.012068497,0.001685241,0.002881218,0.02636586,0.022832291,0,0.036314216,0.003044306,0.00146779,0.008752378,0.069910302,0.013047024,0.007719489,0.003207393,0.013427562,0.010926882,0.001304702,0.017178581,0.009078554,0.002826855,0.001576515,0.002174504,0.040337048,0.072845882,0.002989943,0.014949715,0.18075564
Control_AC,0,0,0,0,0,0,0.001233493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001306051,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001451168,0,0,0,0,0,0,0,0.007473516,0,0,0,0,0,0,0,0,0.002902336,0,0,0,0,0.014221448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006094906,0,0.00319257,0.001596285,0,0,0,0,0,0.00319257,0,0.002176752,0.001959077,0,0,0,0,0.004643738,0.001523727,0,0.001741402,0.001741402,0,0,0,0,0.004716297,0,0.003990713,0,0,0,0.003773037,0.01414889,0.007255841,0.005224205,0,0.001741402,0.147583805,0,0.005441881,0.143012625,0,0.00457118,0.001160935,0.010375853,0.006240023,0.002176752,0.092511972,0.034320128,0.027789871,0,0.003410245,0,0.018429836,0.055289508,0,0.141634015,0.001088376,0.006094906,0.003990713,0.088303584,0.011609346,0.039471775,0.058191844
Control_AC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002202886,0,0.001982597,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003028968,0,0,0,0,0,0.001817381,0,0,0,0,0.126831149,0,0,0.001652164,0,0,0.004570988,0,0,0,0.001156515,0,0,0,0,0.002753607,0,0,0.001707236,0,0.001376804,0,0,0.001321731,0.00848111,0,0,0,0,0,0.001211587,0,0,0.002808679,0.002753607,0,0.001982597,0.002808679,0.035411389,0.028141866,0,0,0,0,0,0,0.005176782,0,0.001376804,0.001431876,0,0,0.003194184,0.002973896,0.002643463,0.004130411,0.002808679,0,0.003634762,0,0,0.032382421,0.023240445,0.014594118,0,0.009857914,0.001486948,0.002863752,0.022194074,0.00539707,0.007599956,0.002643463,0,0.014153541,0.009912986,0,0.110584866,0.011730367,0.036292543,0.005617359,0.00462606,0.002533319,0.006553585,0,0.006057936,0.009362265,0.016741932,0.005837647,0.011344862,0.111521093,0.004405772,0.0077101,0.112292103,0.025883908,0.034089657,0.055072145,0.014043397
Control_AC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002485417,0,0,0,0,0,0.001065179,0,0,0,0,0,0,0,0,0,0,0,0.001927466,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002231803,0,0,0,0,0,0,0,0,0.002434694,0,0,0,0,0,0,0.00162313,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011666244,0,0.002739031,0,0,0,0.015977682,0.007456252,0,0,0.002079635,0.003094091,0.109155465,0,0,0.004615775,0.001166624,0.004767943,0.002485417,0,0.007760588,0.001369516,0.003195536,0.023839716,0,0.003347705,0,0.004666498,0,0.00253614,0,0.011108293,0.002586863,0,0.014151661,0,0.001775298,0.001775298,0,0.005325894,0.0028912,0,0.004920112,0.004767943,0.002688308,0.008064925,0.001521684,0.016890692,0.008369262,0.076794319,0.010347451,0.004007101,0.005224448,0.003854933,0.024245498,0.002941922,0.023231042,0.538828303
Control_AC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001084977,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.038400434,0,0,0,0,0,0,0.001666215,0,0,0,0,0,0,0,0,0,0.001666215,0,0,0,0.001162475,0.002169954,0,0,0,0,0,0,0.20002325,0,0,0,0,0,0,0.001511218,0.00143372,0,0,0.005541132,0,0,0,0,0,0,0.001472469,0,0.002441198,0,0,0,0,0,0,0.013562212,0,0,0,0.001162475,0,0,0,0,0,0.001356221,0.00143372,0.005386136,0,0.00705235,0,0,0,0,0,0,0.002557446,0.014337195,0,0,0.001472469,0,0.001239974,0.01976208,0.002014957,0.008408571,0.00375867,0.01317472,0.002906188,0.005114891,0.001201224,0.002944937,0.004456155,0.003564924,0.339985275,0.00185996,0.00143372,0.014724687,0.161545317,0.001511218,0.00519239,0.098306661
Control_AC,0,0,0,0,0.001459321,0,0,0,0,0,0,0,0,0,0,0.037030281,0.001094491,0.001641737,0.002736228,0,0,0.006931777,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002006567,0,0,0,0,0,0.001459321,0,0,0,0.005837286,0,0,0,0,0,0.005837286,0,0,0,0.004377964,0,0,0,0.007843853,0.002371397,0,0.004195549,0,0.010397665,0.001276906,0,0.003465888,0.002006567,0,0.002553812,0,0,0,0,0,0,0,0.001459321,0.010397665,0,0,0.003283473,0.002188982,0,0.005472455,0.001459321,0,0.05107625,0.006384531,0,0.002188982,0,0.011492156,0,0,0,0.001459321,0,0,0.002371397,0,0.029004013,0.00492521,0,0.002553812,0.01514046,0,0.002188982,0,0.002006567,0.001094491,0.006384531,0.064027727,0.001276906,0.001459321,0,0.002006567,0.002553812,0,0.001459321,0.002188982,0.053265232,0.012221817,0.004377964,0.103794236,0.024626049,0.016782196,0,0,0,0.028639183,0.002371397,0.010032835,0.002918643,0.004742795,0,0.036847866,0.008026268,0.016417366,0.014410799,0.165997811,0.007296607,0.007661437,0.053082816,0.03630062,0.004742795,0.017694272,0.02572054
Control_AC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001209482,0.00135462,0.001499758,0.001596517,0,0.002225448,0,0,0,0.001983551,0,0,0.001306241,0,0,0,0.001015965,0,0,0,0.001064344,0,0,0,0,0,0,0,0,0,0.002322206,0,0.001209482,0,0,0.003580068,0.001015965,0,0.002273827,0,0.013304306,0,0.026995646,0.015674891,0.003289792,0.00208031,0.005950653,0.003047896,0.905999032
